sample-id	absolute-filepath
DNA_A1P1Y_S95	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/DNA_A1P1Y_S95_L001_R1_001.fastq.gz
DNA_A1P1Z_S96	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/DNA_A1P1Z_S96_L001_R1_001.fastq.gz
DNA_A1P44_S134	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/DNA_A1P44_S134_L001_R1_001.fastq.gz
DNA_A1P45_S135	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/DNA_A1P45_S135_L001_R1_001.fastq.gz
DNA_A1P46_S136	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/DNA_A1P46_S136_L001_R1_001.fastq.gz
DNA_A1PEX_S244	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/DNA_A1PEX_S244_L001_R1_001.fastq.gz
DNA_A1PEY_S245	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/DNA_A1PEY_S245_L001_R1_001.fastq.gz
DNA_A1PEZ_S246	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/DNA_A1PEZ_S246_L001_R1_001.fastq.gz
DNA_A1TVZ_S94	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/DNA_A1TVZ_S94_L001_R1_001.fastq.gz
DNA_A1TW0_S95	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/DNA_A1TW0_S95_L001_R1_001.fastq.gz
DNA_A1TYN_S190	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/DNA_A1TYN_S190_L001_R1_001.fastq.gz
DNA_A1TYO_S191	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/DNA_A1TYO_S191_L001_R1_001.fastq.gz
DNA_A1U5Q_S256	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/DNA_A1U5Q_S256_L001_R1_001.fastq.gz
DNA_A1U5R_S257	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/DNA_A1U5R_S257_L001_R1_001.fastq.gz
S001Z_A0001_S192	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S001Z_A0001_S192_L001_R1_001.fastq.gz
S001Z_A0001_S258	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S001Z_A0001_S258_L001_R1_001.fastq.gz
S001Z_A0001_S96	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S001Z_A0001_S96_L001_R1_001.fastq.gz
S00DR_A0001_S151	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0001_S151_L001_R1_001.fastq.gz
S00DR_A0002_S152	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0002_S152_L001_R1_001.fastq.gz
